https://www.health.nsw.gov.au/news/Pages/20200205_01.aspx|2020-02-05|NSW – number of cases confirmed|4 (see below)
https://www.health.nsw.gov.au/news/Pages/20200205_01.aspx|2020-02-05|NSW – number of cases under investigation|35
https://www.health.nsw.gov.au/news/Pages/20200205_01.aspx|2020-02-05|NSW – number of cases cleared|300
https://www.health.nsw.gov.au/news/Pages/20200205_00.aspx|2020-02-05|NSW – number of cases confirmed|4 (see below)
https://www.health.nsw.gov.au/news/Pages/20200205_00.aspx|2020-02-05|NSW – number of cases under investigation|21
https://www.health.nsw.gov.au/news/Pages/20200205_00.aspx|2020-02-05|NSW – number of cases cleared|252
https://www.health.nsw.gov.au/news/Pages/20200204_02.aspx|2020-02-04|NSW – number of cases confirmed|4 (see below)
https://www.health.nsw.gov.au/news/Pages/20200204_02.aspx|2020-02-04|NSW – number of cases under investigation|29
https://www.health.nsw.gov.au/news/Pages/20200204_02.aspx|2020-02-04|NSW – number of cases cleared|170
https://www.health.nsw.gov.au/news/Pages/20200203_01.aspx|2020-02-03|NSW – number of cases confirmed|4 (see below)
https://www.health.nsw.gov.au/news/Pages/20200203_01.aspx|2020-02-03|NSW – number of cases under investigation|24
https://www.health.nsw.gov.au/news/Pages/20200203_01.aspx|2020-02-03|NSW – number of cases cleared|134
https://www.health.nsw.gov.au/news/Pages/20200202_02.aspx|2020-02-02|NSW – number of cases confirmed|4 (see below)
https://www.health.nsw.gov.au/news/Pages/20200202_02.aspx|2020-02-02|NSW – number of cases under investigation|27
https://www.health.nsw.gov.au/news/Pages/20200202_02.aspx|2020-02-02|NSW – number of cases cleared|101
https://www.health.nsw.gov.au/news/Pages/20200201_00.aspx|2020-02-01|4​ (see below)
https://www.health.nsw.gov.au/news/Pages/20200201_00.aspx|2020-02-01|12
https://www.health.nsw.gov.au/news/Pages/20200201_00.aspx|2020-02-01|​86
https://www.health.nsw.gov.au/news/Pages/20200131_02.aspx|2020-01-31|4​ (see below)
https://www.health.nsw.gov.au/news/Pages/20200131_02.aspx|2020-01-31|9
https://www.health.nsw.gov.au/news/Pages/20200131_02.aspx|2020-01-31|​67
https://www.health.nsw.gov.au/news/Pages/20200130_02.aspx|2020-01-30|4​ (see below)
https://www.health.nsw.gov.au/news/Pages/20200130_02.aspx|2020-01-30|20
https://www.health.nsw.gov.au/news/Pages/20200130_02.aspx|2020-01-30|​50
https://www.health.nsw.gov.au/news/Pages/20200130_01.aspx|2020-01-30|4​
https://www.health.nsw.gov.au/news/Pages/20200130_01.aspx|2020-01-30|7
https://www.health.nsw.gov.au/news/Pages/20200130_01.aspx|2020-01-30|​50
https://www.health.nsw.gov.au/news/Pages/20200129_00.aspx|2020-01-29|NSW – number of cases confirmed|4
https://www.health.nsw.gov.au/news/Pages/20200129_00.aspx|2020-01-29|NSW – number of cases under investigation|6
https://www.health.nsw.gov.au/news/Pages/20200128_01.aspx|2020-01-28|NSW – number of cases confirmed|4
https://www.health.nsw.gov.au/news/Pages/20200128_01.aspx|2020-01-28|NSW – number of cases under investigation|6
https://www.health.nsw.gov.au/news/Pages/20200127_03.aspx|2020-01-27|NSW – number of cases confirmed|4
https://www.health.nsw.gov.au/news/Pages/20200127_03.aspx|2020-01-27|NSW – number of cases under investigation|5​​
https://www.health.nsw.gov.au/news/Pages/20200126_03.aspx|2020-01-26|NSW – number of cases confirmed|3
https://www.health.nsw.gov.au/news/Pages/20200126_03.aspx|2020-01-26|NSW – number of cases under investigation|1 (see below)
https://www.health.nsw.gov.au/news/Pages/20200126_01.aspx|2020-01-26|NSW – number of cases confirmed|3
https://www.health.nsw.gov.au/news/Pages/20200126_01.aspx|2020-01-26|NSW – number of cases under investigation|2​​
https://www.health.nsw.gov.au/news/Pages/20200125_02.aspx|2020-01-25|NSW – number of cases confirmed|0
https://www.health.nsw.gov.au/news/Pages/20200125_02.aspx|2020-01-25|NSW – number of cases under investigation|7
https://www.health.nsw.gov.au/news/Pages/20200125_01.aspx|2020-01-25|NSW – number of cases confirmed|0
https://www.health.nsw.gov.au/news/Pages/20200125_01.aspx|2020-01-25|NSW – number of cases under investigation|5
